interface_id,firewall_id,vdom_id,interface_name,ip_address,mask,type,vlan_id,description,status,physical_interface_name,last_updated
73,1,4,mgrx-int,172.16.253.1,29,interface,2601," mgrx-int",,,2025-06-19 10:16:35.285797
74,1,4,mgrx-ext,172.16.253.9,29,interface,2602," mgrx-ext",,,2025-06-19 10:16:35.285797
75,1,6,mweb-wap-int,192.168.101.125,28,interface,3349,,,,2025-06-19 10:16:35.285797
76,1,6,mweb-bberry,172.16.253.41,29,interface,2607,,,,2025-06-19 10:16:35.285797
77,1,4,mgrx-s6a-int,172.16.253.49,29,interface,2606," mgrx-s6a-int",,,2025-06-19 10:16:35.285797
78,1,6,mweb-sigtran,172.16.253.25,29,interface,2608," mweb-sigtran",,,2025-06-19 10:16:35.285797
79,1,6,mweb-ntp-int,192.168.100.190,28,interface,3385,,,,2025-06-19 10:16:35.285797
80,1,5,mli-x-int,172.27.3.158,27,interface,3050,mli-x-int,,,2025-06-19 10:16:35.285797
81,1,5,mli-hi-int,172.27.3.225,27,interface,3038,mli-hi-int,,,2025-06-19 10:16:35.285797
82,1,5,mli-broad-soft,192.168.195.103,24,interface,3470,eco-drive-test,,,2025-06-19 10:16:35.285797
83,1,5,mli-lemf-int,192.168.225.254,24,interface,2609,ELAN 1273100053,,,2025-06-19 10:16:35.285797
84,1,5,mli-msc-int,180.143.17.254,24,interface,2610,ELAN 1273100278,,,2025-06-19 10:16:35.285797
85,1,4,mgrx-s6a-ext,172.16.253.17,29,interface,2603,s6- traffic-external-partners,,,2025-06-19 10:16:35.285797
86,1,6,mweb-alumdmt,172.27.38.1,26,interface,3093,mweb-alumdmt,,,2025-06-19 10:16:35.285797
87,1,6,mweb-alumdm,172.27.38.65,26,interface,3094,mweb-alumdm,,,2025-06-19 10:16:35.285797
88,1,6,mweb-alumdmdb,172.27.38.129,26,interface,3095,mweb-alumdmdb,,,2025-06-19 10:16:35.285797
89,1,6,mweb-dt-int,172.30.2.174,29,interface,3115,mweb-dt-int,,,2025-06-19 10:16:35.285797
90,1,6,mweb-apnwap-int,172.16.253.89,29,interface,2612,mweb-apnwap-int,,,2025-06-19 10:16:35.285797
91,1,6,mweb-apnmms-int,172.16.253.97,29,interface,2613,mweb-apnmms-int,,,2025-06-19 10:16:35.285797
92,1,5,mli-mx-int,192.168.108.1,24,interface,2615," mli-mx-int-Elan-1283104880",,,2025-06-19 10:16:35.285797
93,1,6,mweb-afginet,172.16.253.121,29,interface,2620,mweb-afginet,,,2025-06-19 10:16:35.285797
94,1,6,dns-mobilefe,172.16.253.137,29,interface,3118,dns-mobilefe,,,2025-06-19 10:16:35.285797
95,1,6,eco-drive-test,172.27.45.33,28,interface,3202,eco-drive-test,,,2025-06-19 10:16:35.285797
96,1,6,eco-drive-prod,172.27.45.1,28,interface,3203,eco-drive-prod,,,2025-06-19 10:16:35.285797
97,1,6,mweb-cmamms,172.27.52.65,27,interface,3654,ZTE_CMA_PROD_MMS_Service,,,2025-06-19 10:16:35.285797
98,1,6,mweb-cmawap,172.27.52.129,27,interface,3655,ZTE_CMA_PROD_WAP_Service,,,2025-06-19 10:16:35.285797
99,1,6,mweb-cmatwap,172.27.55.129,27,interface,3675,ZTE_CMA_TEST_WAP_Service,,,2025-06-19 10:16:35.285797
100,1,6,mweb-cmatmms,172.27.55.65,27,interface,3674,ZTE_CMA_TEST_MMS_Service,,,2025-06-19 10:16:35.285797
101,1,5,P2P_Mobile_Host,172.30.2.242,29,interface,3190,P2P_Mobile_Hosting,,,2025-06-19 10:16:35.285797
102,1,5,mli-ptech-ix,172.16.7.91,29,interface,3146,,,,2025-06-19 10:16:35.285797
103,1,7,ptech_ix_1,100.68.64.193,29,interface,641,,,,2025-06-19 10:16:35.285797
104,1,7,ptech_ix_2,100.68.64.201,29,interface,642,,,,2025-06-19 10:16:35.285797
105,1,3,t_non3gpp1,100.68.143.193,29,interface,2724,To mob_t_pcore_non3gpp DCG,,,2025-06-19 10:16:35.285797
106,1,3,t_non3gpp2,100.68.143.201,29,interface,2725,To mob_t_non3gpp DCK,,,2025-06-19 10:16:35.285797
107,1,4,p_pcore_dns_ex1,100.68.38.193,29,interface,384,,,,2025-06-19 10:16:35.285797
108,1,4,p_pcore_dns_ex2,100.68.38.201,29,interface,385,,,,2025-06-19 10:16:35.285797
109,1,6,mweb-dtag,195.46.228.17,32,loopback,,None,,,2025-06-19 10:16:35.285797
110,1,4,mgrx-lo1,195.46.227.71,32,loopback,,None,,,2025-06-19 10:16:35.285797
111,1,4,mgrx-lo2,195.46.227.109,32,loopback,,None,,,2025-06-19 10:16:35.285797
112,1,6,mweb-mypost,195.46.228.18,32,loopback,,None,,,2025-06-19 10:16:35.285797
113,1,6,mweb-rim-ebrc,213.166.61.110,32,loopback,,None,,,2025-06-19 10:16:35.285797
114,9,11,mgt-scan,172.30.2.25,29,interface,3164,,,,2025-06-19 10:16:35.285797
115,12,13,mgt-bras,172.16.255.33,28,interface,2803,,,,2025-06-19 10:16:35.285797
116,12,13,mgt-bng,192.168.107.253,24,interface,2818,Assyst Ticket: 220504,,,2025-06-19 10:16:35.285797
117,12,13,mgt-bngbkp,192.168.109.253,24,interface,2819,E-LAN 1273100294/1283104952,,,2025-06-19 10:16:35.285797
118,12,13,mgt-ciminkofe,172.27.5.1,25,interface,3311,,,,2025-06-19 10:16:35.285797
119,12,13,mgt-accs,172.27.11.253,24,interface,3061,Assyst Ticket: 220504,,,2025-06-19 10:16:35.285797
120,12,13,mgt-accsdb,172.27.20.253,24,interface,3071,Assyst Ticket: 220504,,,2025-06-19 10:16:35.285797
121,12,13,mgt-dtint,172.30.2.22,29,interface,3105,,,,2025-06-19 10:16:35.285797
122,12,13,mgt-aps-prod,172.27.23.1,26,interface,3077,,,,2025-06-19 10:16:35.285797
123,12,13,mgt-aps-test,172.27.23.65,26,interface,3078,,,,2025-06-19 10:16:35.285797
124,12,13,mgt-aps-dev,172.27.23.129,26,interface,3079,,,,2025-06-19 10:16:35.285797
125,12,13,mgt-alu-hdm-t,172.27.37.1,26,interface,3090,,,,2025-06-19 10:16:35.285797
126,12,13,mgt-alu-hdm,172.27.37.65,26,interface,3091,,,,2025-06-19 10:16:35.285797
127,12,13,mgt-alu-hdm-db,172.27.37.129,26,interface,3092,,,,2025-06-19 10:16:35.285797
128,12,13,mgt-mli-x,172.27.3.139,27,interface,3050,,,,2025-06-19 10:16:35.285797
129,12,13,mgt-dmz-data,192.168.8.1,24,interface,3325,20161124 Migration from IP380,,,2025-06-19 10:16:35.285797
130,12,13,mgt-dmz-cop-p,192.168.104.1,26,interface,3535,,,,2025-06-19 10:16:35.285797
131,12,13,mgt-dmz-cop-u,192.168.104.65,26,interface,3538,,,,2025-06-19 10:16:35.285797
132,12,13,mgt-scan1,172.30.2.30,29,interface,3164,,,,2025-06-19 10:16:35.285797
133,12,13,mgt-ptech-ix,172.16.7.83,29,interface,3145,,,,2025-06-19 10:16:35.285797
134,12,13,mgt-brasbkp,172.16.254.33,28,interface,2804,,,,2025-06-19 10:16:35.285797
135,14,16,p2p_nce-mgmt,172.16.96.170,30,interface,405,,,,2025-06-19 10:16:35.285797
136,14,16,p2p_nce-nb,172.16.96.162,30,interface,411,,,,2025-06-19 10:16:35.285797
137,14,16,p2p_nce-sb,172.16.96.166,30,interface,413,,,,2025-06-19 10:16:35.285797
138,14,15,p2p_vrf-tpfs,172.16.7.42,30,interface,3008,,,,2025-06-19 10:16:35.285797
139,14,16,p2p_nce-liv-sb,172.16.80.6,30,interface,4012,,,,2025-06-19 10:16:35.285797
140,14,16,p2p_nce-liv-mgt,172.16.80.10,30,interface,4005,,,,2025-06-19 10:16:35.285797
141,14,16,p2p_nce-liv-nb,172.16.80.2,30,interface,4011,,,,2025-06-19 10:16:35.285797
142,14,15,p2p_f_nce-nb,172.16.80.25,30,interface,421,,,,2025-06-19 10:16:35.285797
143,14,15,p2p_f_nce-mgmt,172.16.80.33,30,interface,425,,,,2025-06-19 10:16:35.285797
144,14,15,p2p_f_nce-sb,172.16.80.29,30,interface,422,,,,2025-06-19 10:16:35.285797
145,14,16,p2p_otn_nce_tra,172.16.80.26,30,interface,4081,,,,2025-06-19 10:16:35.285797
146,14,15,p2p_fnce-liv-nb,172.16.80.13,30,interface,4021,,,,2025-06-19 10:16:35.285797
147,14,15,p2p_fnce-liv-sb,172.16.80.17,30,interface,4022,,,,2025-06-19 10:16:35.285797
148,14,15,p2p_fnce-livmgt,172.16.80.21,30,interface,4025,,,,2025-06-19 10:16:35.285797
149,14,16,p2p_vrf-tpms,172.16.7.34,30,interface,3005,,,,2025-06-19 10:16:35.285797
150,14,16,p2p_otn_tpcar,172.16.81.222,30,interface,4080,,,,2025-06-19 10:16:35.285797
151,17,19,p2p_nce-mgmt,172.16.96.182,30,interface,405,,,,2025-06-19 10:16:35.285797
152,17,19,p2p_nce-nb,172.16.96.174,30,interface,411,,,,2025-06-19 10:16:35.285797
153,17,19,p2p_nce-sb,172.16.96.178,30,interface,413,,,,2025-06-19 10:16:35.285797
154,17,18,p2p_vrf-tpfs,172.16.7.46,30,interface,3009,,,,2025-06-19 10:16:35.285797
155,17,19,p2p_nce-liv-sb,172.16.80.18,30,interface,4012,,,,2025-06-19 10:16:35.285797
156,17,19,p2p_nce-liv-nb,172.16.80.14,30,interface,4011,,,,2025-06-19 10:16:35.285797
157,17,19,p2p_nce-liv-mgt,172.16.80.22,30,interface,4005,,,,2025-06-19 10:16:35.285797
158,17,18,p2p_f_nce-nb,172.16.80.41,30,interface,421,,,,2025-06-19 10:16:35.285797
159,17,18,p2p_f_nce-mgmt,172.16.80.37,30,interface,425,,,,2025-06-19 10:16:35.285797
160,17,18,p2p_f_nce-sb,172.16.80.45,30,interface,422,,,,2025-06-19 10:16:35.285797
161,17,19,p2p_otn_nce_tra,172.16.80.30,30,interface,4081,,,,2025-06-19 10:16:35.285797
162,17,18,p2p_fnce-liv-nb,172.16.80.1,30,interface,4021,,,,2025-06-19 10:16:35.285797
163,17,18,p2p_fnce-liv-sb,172.16.80.5,30,interface,4022,,,,2025-06-19 10:16:35.285797
164,17,18,p2p_fnce-livmgt,172.16.80.9,30,interface,4025,,,,2025-06-19 10:16:35.285797
165,17,19,p2p_vrf-tpms,172.16.7.38,30,interface,3006,,,,2025-06-19 10:16:35.285797
166,17,19,p2p_otn_tpcar,172.16.81.226,30,interface,4080,,,,2025-06-19 10:16:35.285797
167,20,27,evr-alpha0,78.141.187.73,29,interface,2667,,,,2025-06-19 10:16:35.285797
168,20,22,evr-alpha1,78.141.187.78,29,interface,2667,,,,2025-06-19 10:16:35.285797
169,20,27,evr-ingm0,78.141.187.33,28,interface,2664,,,,2025-06-19 10:16:35.285797
170,20,32,evr-ingm1,78.141.187.46,28,interface,2664,,,,2025-06-19 10:16:35.285797
171,20,27,evr-mail0,78.141.187.9,29,interface,2662,,,,2025-06-19 10:16:35.285797
172,20,38,evr-mail1,78.141.187.14,29,interface,2662,,,,2025-06-19 10:16:35.285797
173,20,27,evr-shd0,78.141.187.1,29,interface,2660,,,,2025-06-19 10:16:35.285797
174,20,45,evr-shd1,78.141.187.6,29,interface,2660,,,,2025-06-19 10:16:35.285797
175,20,27,evr-vew0,78.141.187.105,30,interface,2659,,,,2025-06-19 10:16:35.285797
176,20,48,evr-vew1,78.141.187.106,30,interface,2659,,,,2025-06-19 10:16:35.285797
177,20,27,evr-3play0,78.141.187.113,29,interface,2657,,,,2025-06-19 10:16:35.285797
178,20,21,evr-3play1,78.141.187.118,29,interface,2657,,,,2025-06-19 10:16:35.285797
179,20,27,evr-iptv0,78.141.187.145,28,interface,2654,,,,2025-06-19 10:16:35.285797
180,20,36,evr-iptv1,78.141.187.158,28,interface,2654,,,,2025-06-19 10:16:35.285797
181,20,27,evr-iptvpro0,37.157.154.201,30,interface,2671,,,,2025-06-19 10:16:35.285797
182,20,37,evr-iptvpro1,37.157.154.202,30,interface,2671,,,,2025-06-19 10:16:35.285797
183,20,27,evr-dis0,78.141.187.137,29,interface,2673,,,,2025-06-19 10:16:35.285797
184,20,24,evr-dis1,78.141.187.142,29,interface,2673,,,,2025-06-19 10:16:35.285797
185,20,27,evr-ketter0,78.141.187.133,30,interface,2676,,,,2025-06-19 10:16:35.285797
186,20,27,evr-mst0,37.157.154.73,29,interface,2687,,,,2025-06-19 10:16:35.285797
187,20,41,evr-mst1,37.157.154.78,29,interface,2687,,,,2025-06-19 10:16:35.285797
188,20,27,evr-faav0,78.141.187.65,29,interface,2690,,,,2025-06-19 10:16:35.285797
189,20,29,evr-faav1,78.141.187.70,29,interface,2690,,,,2025-06-19 10:16:35.285797
190,20,45,fgt-shd-int,172.16.254.1,29,interface,2703,,,,2025-06-19 10:16:35.285797
191,20,38,mail-ironport,192.168.117.1,24,interface,3351,,,,2025-06-19 10:16:35.285797
192,20,38,mail-ngm,192.168.114.241,24,interface,3341,,,,2025-06-19 10:16:35.285797
193,20,32,ingm-frontend,192.168.118.129,25,interface,3353,,,,2025-06-19 10:16:35.285797
194,20,21,3p-voipdhcp,192.168.150.254,24,interface,3474,,,,2025-06-19 10:16:35.285797
195,20,38,mail-ingm,192.168.118.126,25,interface,3354,,,,2025-06-19 10:16:35.285797
196,20,22,alpha-lo1,10.0.0.1,24,interface,2,,,,2025-06-19 10:16:35.285797
197,20,30,fil-cipt,192.168.18.251,24,interface,2784,,,,2025-06-19 10:16:35.285797
198,20,48,fgt-vew-int,172.16.254.25,29,interface,2704,,,,2025-06-19 10:16:35.285797
199,20,30,fil-vo,172.40.1.97,28,interface,2782,,,,2025-06-19 10:16:35.285797
200,20,30,fil-editus,172.40.1.113,28,interface,2783,,,,2025-06-19 10:16:35.285797
201,20,30,fil-ebrc,192.168.99.1,28,interface,2781,,,,2025-06-19 10:16:35.285797
202,20,30,fil-netcore,172.40.1.81,28,interface,2780,,,,2025-06-19 10:16:35.285797
203,20,30,fil-dt,172.30.1.94,28,interface,3051,,,,2025-06-19 10:16:35.285797
204,20,36,iptv-netgem,192.168.238.1,24,interface,3501,,,,2025-06-19 10:16:35.285797
205,20,25,dt-ext-dmz,172.20.22.101,24,interface,900,,,,2025-06-19 10:16:35.285797
206,20,21,3p-voiptmgt,192.168.191.1,24,interface,3467,,,,2025-06-19 10:16:35.285797
207,20,21,3p-voiptdmz,192.168.194.1,24,interface,3469,,,,2025-06-19 10:16:35.285797
208,20,21,3p-accesstest,192.168.148.254,24,interface,3475,,,,2025-06-19 10:16:35.285797
209,20,21,3p-waniptv,213.166.34.94,28,interface,2728,,,,2025-06-19 10:16:35.285797
210,20,35,int-iptvsondes,192.168.99.17,28,interface,3500,,,,2025-06-19 10:16:35.285797
211,20,21,3p-voipdmz,192.168.197.1,24,interface,3472,,,,2025-06-19 10:16:35.285797
212,20,21,3p-voipmgt,192.168.195.1,24,interface,3470,,,,2025-06-19 10:16:35.285797
213,20,21,3p-wanvoip,213.166.61.30,29,interface,2718,,,,2025-06-19 10:16:35.285797
214,20,37,iptvpro-wan1,172.16.254.49,29,interface,2726,,,,2025-06-19 10:16:35.285797
215,20,24,dis-zithasr,192.168.112.1,24,interface,2786,,,,2025-06-19 10:16:35.285797
216,20,35,int-dt,172.30.1.150,29,interface,3104,,,,2025-06-19 10:16:35.285797
217,20,35,int-smp,192.168.102.49,29,interface,3378,,,,2025-06-19 10:16:35.285797
218,20,30,fil-luxgsm,172.40.1.129,27,interface,2785,,,,2025-06-19 10:16:35.285797
219,20,35,int-smpold,195.46.240.254,28,interface,901,,,,2025-06-19 10:16:35.285797
220,20,41,mst-vrf,213.166.34.6,29,interface,2015,,,,2025-06-19 10:16:35.285797
221,20,35,int-circl,192.168.99.254,28,interface,3332,,,,2025-06-19 10:16:35.285797
222,20,31,headend-dtint,172.30.11.254,24,interface,3106,,,,2025-06-19 10:16:35.285797
223,20,31,headend-tdf,172.16.2.14,28,interface,2734,,,,2025-06-19 10:16:35.285797
224,20,29,faav-wan1,172.16.3.1,29,interface,2717,,,,2025-06-19 10:16:35.285797
225,20,38,mail-cipt,172.16.4.97,28,interface,2738,,,,2025-06-19 10:16:35.285797
226,20,24,dis-oldlady,192.168.113.1,24,interface,2737,,,,2025-06-19 10:16:35.285797
227,20,41,mst-wan1,192.168.0.250,16,interface,2733,,,,2025-06-19 10:16:35.285797
228,20,35,int-vod3g,192.168.100.17,28,interface,3302,,,,2025-06-19 10:16:35.285797
229,20,27,evr-lab,37.157.154.153,29,interface,903,,,,2025-06-19 10:16:35.285797
230,20,43,ptc-post,172.30.13.254,24,interface,2746,,,,2025-06-19 10:16:35.285797
231,20,24,dis-wgs,192.168.178.1,24,interface,2749,,,,2025-06-19 10:16:35.285797
232,20,21,3p-vas-gui,192.168.101.225,28,interface,3477,,,,2025-06-19 10:16:35.285797
233,20,21,3p-vas-gui-test,192.168.101.241,28,interface,3479,,,,2025-06-19 10:16:35.285797
234,20,21,3p-vas-engine,192.168.101.129,27,interface,3478,,,,2025-06-19 10:16:35.285797
235,20,21,3p-vas-engine-t,192.168.101.161,27,interface,3480,,,,2025-06-19 10:16:35.285797
236,20,24,dis-centrex,213.166.34.38,28,interface,2750,,,,2025-06-19 10:16:35.285797
237,20,35,int-bookingmgr,192.168.100.81,28,interface,3382,,,,2025-06-19 10:16:35.285797
238,20,25,dt-bp,172.20.28.1,24,interface,904,,,,2025-06-19 10:16:35.285797
239,20,36,iptv-wan1,213.166.34.38,29,interface,2751,,,,2025-06-19 10:16:35.285797
240,20,35,int-resolver,192.168.99.33,28,interface,3383,,,,2025-06-19 10:16:35.285797
241,20,38,mail-fortimail,192.168.111.4,24,interface,3329,,,,2025-06-19 10:16:35.285797
242,20,40,mobileiron-vrf,213.166.34.6,29,interface,2052,,,,2025-06-19 10:16:35.285797
243,20,40,evrit-mdm1,1.1.1.2,29,interface,2643,,,,2025-06-19 10:16:35.285797
244,20,28,evrit-mdm0,1.1.1.1,29,interface,2643,,,,2025-06-19 10:16:35.285797
245,20,28,evrit-ext,10.74.0.1,24,interface,2754,,,,2025-06-19 10:16:35.285797
246,20,28,evrit-ptc0,1.1.1.9,29,interface,2642,,,,2025-06-19 10:16:35.285797
247,20,43,evrit-ptc1,1.1.1.10,29,interface,2642,,,,2025-06-19 10:16:35.285797
248,20,36,iptv-ott,192.168.239.1,24,interface,3387,,,,2025-06-19 10:16:35.285797
249,20,23,cse-prod-vrf,213.166.34.6,29,interface,2059,,,,2025-06-19 10:16:35.285797
250,20,27,evr-cse-test0,37.157.155.193,29,interface,2637,,,,2025-06-19 10:16:35.285797
251,20,27,evr-cse-prod0,37.157.155.201,29,interface,2636,,,,2025-06-19 10:16:35.285797
252,20,23,evr-cse-prod1,37.157.155.206,29,interface,2636,,,,2025-06-19 10:16:35.285797
253,20,27,evr-mobileiron0,37.157.155.113,29,interface,2647,,,,2025-06-19 10:16:35.285797
254,20,40,evr-mobileiron1,37.157.155.118,29,interface,2647,,,,2025-06-19 10:16:35.285797
255,20,21,3p-wanisam,37.157.152.134,29,interface,2720,,,,2025-06-19 10:16:35.285797
256,20,39,evr-mcr1,37.157.156.54,29,interface,2627,,,,2025-06-19 10:16:35.285797
257,20,39,mcr-p2p-dtint,172.30.2.182,29,interface,3117,,,,2025-06-19 10:16:35.285797
258,20,27,evr-mcr0,37.157.156.49,29,interface,2627,,,,2025-06-19 10:16:35.285797
259,20,39,mcr-be,172.27.44.65,26,interface,3632,,,,2025-06-19 10:16:35.285797
260,20,39,mcr-fe,172.27.44.1,27,interface,3631,,,,2025-06-19 10:16:35.285797
261,20,35,int-envox,192.168.101.110,28,interface,3367,,,,2025-06-19 10:16:35.285797
262,20,39,mcr-fileserver,172.27.44.33,28,interface,3636,,,,2025-06-19 10:16:35.285797
263,20,21,3p-p2p-dtint,172.30.1.190,29,interface,3122,p2p vers vrf ptech,,,2025-06-19 10:16:35.285797
264,20,36,iptv-alia,192.168.240.1,24,interface,3386,,,,2025-06-19 10:16:35.285797
265,20,35,int-vs-iaas,172.30.1.225,29,interface,3130,,,,2025-06-19 10:16:35.285797
266,20,44,evr-sdwan1,37.157.156.150,29,interface,2624,,,,2025-06-19 10:16:35.285797
267,20,27,evr-sdwan0,37.157.156.145,29,interface,2624,,,,2025-06-19 10:16:35.285797
268,20,44,sdwan-cplane,172.27.66.14,28,interface,3132,,,,2025-06-19 10:16:35.285797
269,20,44,sdwan-p2p-dtint,172.30.2.198,29,interface,3131,,,,2025-06-19 10:16:35.285797
270,20,44,sdwan-vbond,37.157.156.158,29,interface,3133,SDWAN Vbond,,,2025-06-19 10:16:35.285797
271,20,44,sdwan-vrf,213.166.34.38,29,interface,2761,,,,2025-06-19 10:16:35.285797
272,20,26,P2P_VRF_PTECH2,172.30.2.209,29,interface,3001,,,,2025-06-19 10:16:35.285797
273,20,26,P2P_VRF_IAAS2,172.29.0.81,29,interface,4011,,,,2025-06-19 10:16:35.285797
274,20,26,syslog,172.29.224.1,26,interface,3543,,,,2025-06-19 10:16:35.285797
275,20,26,monitor,172.29.225.1,26,interface,3544,,,,2025-06-19 10:16:35.285797
276,20,27,evr-int_nsx-pp0,37.157.156.169,29,interface,2623,,,,2025-06-19 10:16:35.285797
277,20,33,evr-int_nsx-pp1,37.157.156.174,29,interface,2623,,,,2025-06-19 10:16:35.285797
278,20,33,int_nsx-pp-vrf,213.166.34.6,29,interface,1979,,,,2025-06-19 10:16:35.285797
279,20,26,P2P_VRF_MGMT,172.29.0.89,29,interface,4013,,,,2025-06-19 10:16:35.285797
280,20,47,evr-tids1,37.157.156.206,29,interface,2634,,,,2025-06-19 10:16:35.285797
281,20,27,evr-tids0,37.157.156.201,29,interface,2634,,,,2025-06-19 10:16:35.285797
282,20,47,tids-wan1,213.166.34.38,29,interface,2779,,,,2025-06-19 10:16:35.285797
283,20,47,tids-vrf,213.166.34.6,29,interface,2079,,,,2025-06-19 10:16:35.285797
284,20,21,3p-f5,192.168.111.1,24,interface,3485,,,,2025-06-19 10:16:35.285797
285,20,35,int-billofq,192.168.101.17,29,interface,3350,RITM0051157,,,2025-06-19 10:16:35.285797
286,20,27,evr-vpc35-0,37.157.156.217,29,interface,2635,,,,2025-06-19 10:16:35.285797
287,20,34,evr-vpc35-1,37.157.156.222,29,interface,2635,,,,2025-06-19 10:16:35.285797
288,20,34,vpc35-vrf,213.166.34.6,29,interface,2035,,,,2025-06-19 10:16:35.285797
289,20,36,iptv-front,192.168.247.1,24,interface,3399,IRITM0057016,,,2025-06-19 10:16:35.285797
290,20,27,evr-splunk-soc0,37.157.155.209,29,interface,2682,,,,2025-06-19 10:16:35.285797
291,20,46,splunk-soc-vrf,213.166.34.6,29,interface,2085,,,,2025-06-19 10:16:35.285797
292,20,46,evr-splunk-soc,37.157.155.214,29,interface,2682,,,,2025-06-19 10:16:35.285797
293,20,46,evrit-splunk1,1.1.1.18,29,interface,2644,,,,2025-06-19 10:16:35.285797
294,20,28,evrit-splunk0,1.1.1.17,29,interface,2644,,,,2025-06-19 10:16:35.285797
295,20,42,P2P_ptech_psim,172.16.7.78,29,interface,3140,p2p_ptech_psim,,,2025-06-19 10:16:35.285797
296,20,42,3p-psimdmz,192.168.227.1,27,interface,4022,PSIM servers,,,2025-06-19 10:16:35.285797
297,20,35,int-learn,172.30.8.1,24,interface,3430,,,,2025-06-19 10:16:35.285797
298,20,42,dgvideo,192.200.71.250,24,interface,2722,DG Video cameras don\'t have default gateway : NAT is required,,,2025-06-19 10:16:35.285797
299,20,42,p2p_alarmis,10.2.1.1,28,interface,2787,,,,2025-06-19 10:16:35.285797
300,20,35,dmz_bittium,192.168.229.1,28,interface,4023,,,,2025-06-19 10:16:35.285797
301,20,26,ict_nessus,172.27.66.33,27,interface,3546,,,,2025-06-19 10:16:35.285797
302,20,26,digora_monitor,172.27.67.1,28,interface,3381,,,,2025-06-19 10:16:35.285797
303,20,40,mobileiron-wan,213.166.34.38,29,interface,2793,,,,2025-06-19 10:16:35.285797
304,20,22,alpha-lo2,192.168.90.254,32,loopback,,None,,,2025-06-19 10:16:35.285797
305,49,51,caasdev-vrf,213.166.34.6,29,interface,2065,,,,2025-06-19 10:16:35.285797
306,49,51,evr-caasdev1,37.157.154.62,29,interface,2633,,,,2025-06-19 10:16:35.285797
307,49,54,evr-snch0,37.157.156.17,29,interface,2630,,,,2025-06-19 10:16:35.285797
308,49,54,evr-caasdev0,37.157.154.57,29,interface,2633,,,,2025-06-19 10:16:35.285797
309,49,54,evr-ala0,78.141.187.97,29,interface,2668,,,,2025-06-19 10:16:35.285797
310,49,54,evr-b2hub0,78.141.187.57,29,interface,2666,,,,2025-06-19 10:16:35.285797
311,49,54,evr-netcore0,78.141.187.161,28,interface,2653,,,,2025-06-19 10:16:35.285797
312,49,54,evr-eurofoi0,78.141.187.217,29,interface,2678,,,,2025-06-19 10:16:35.285797
313,49,54,evr-efg0,37.157.154.33,29,interface,2691,,,,2025-06-19 10:16:35.285797
314,49,54,evr-cloudbizz0,37.157.154.209,28,interface,2695,,,,2025-06-19 10:16:35.285797
315,49,54,evr-massena0,37.157.154.193,29,interface,2696,,,,2025-06-19 10:16:35.285797
316,49,54,evr-castegnaro0,37.157.154.233,29,interface,2697,,,,2025-06-19 10:16:35.285797
317,49,54,evr-flashiz0,37.157.154.249,29,interface,2699,,,,2025-06-19 10:16:35.285797
318,49,54,evr-natixis0,37.157.155.89,29,interface,2648,,,,2025-06-19 10:16:35.285797
319,49,54,evr-infocrise0,37.157.155.121,29,interface,2646,,,,2025-06-19 10:16:35.285797
320,49,54,evr-iclux0,37.157.155.145,29,interface,2645,,,,2025-06-19 10:16:35.285797
321,49,54,evr-oda0,37.157.155.177,29,interface,2639,,,,2025-06-19 10:16:35.285797
322,49,54,evr-ittm0,37.157.155.185,29,interface,2638,,,,2025-06-19 10:16:35.285797
323,49,54,evr-kpmg0,37.157.155.241,29,interface,2632,,,,2025-06-19 10:16:35.285797
